department,jobrole,joblevel,tenure_band,overtime,employees,attritions,avg_monthly_income,attrition_rate
Human Resources,Human Resources,1,0-1,No,5,4,2548.4,0.8
Human Resources,Human Resources,1,1-2,No,4,1,2335.25,0.25
Human Resources,Human Resources,1,1-2,Yes,2,1,2765.0,0.5
Human Resources,Human Resources,1,10+,No,1,0,2592.0,0.0
Human Resources,Human Resources,1,2-5,No,10,1,3014.0,0.1
Human Resources,Human Resources,1,2-5,Yes,4,2,2298.5,0.5
Human Resources,Human Resources,1,5-10,No,5,0,2985.0,0.0
Human Resources,Human Resources,1,5-10,Yes,2,1,2866.0,0.5
Human Resources,Human Resources,2,1-2,No,2,0,6197.5,0.0
Human Resources,Human Resources,2,10+,Yes,1,0,6347.0,0.0
Human Resources,Human Resources,2,2-5,No,3,0,5968.666666666667,0.0
Human Resources,Human Resources,2,2-5,Yes,1,0,5021.0,0.0
Human Resources,Human Resources,2,5-10,No,5,0,4982.6,0.0
Human Resources,Human Resources,2,5-10,Yes,1,0,5743.0,0.0
Human Resources,Human Resources,3,10+,No,1,1,10482.0,1.0
Human Resources,Human Resources,3,2-5,No,1,0,9756.0,0.0
Human Resources,Human Resources,3,2-5,Yes,1,1,9950.0,1.0
Human Resources,Human Resources,3,5-10,No,2,0,9356.5,0.0
Human Resources,Human Resources,3,5-10,Yes,1,0,8837.0,0.0
Human Resources,Manager,4,10+,No,1,0,16799.0,0.0
Human Resources,Manager,4,10+,Yes,2,0,15231.5,0.0
Human Resources,Manager,4,2-5,Yes,1,0,17328.0,0.0
Human Resources,Manager,5,10+,No,3,0,18843.333333333332,0.0
Human Resources,Manager,5,2-5,No,2,0,19251.0,0.0
Human Resources,Manager,5,5-10,No,1,0,19717.0,0.0
Human Resources,Manager,5,5-10,Yes,1,0,19636.0,0.0
Research & Development,Healthcare Representative,2,0-1,No,7,1,6245.142857142857,0.14285714285714285
Research & Development,Healthcare Representative,2,0-1,Yes,3,1,6290.666666666667,0.3333333333333333
Research & Development,Healthcare Representative,2,1-2,No,3,0,5006.0,0.0
Research & Development,Healthcare Representative,2,1-2,Yes,1,0,4069.0,0.0
Research & Development,Healthcare Representative,2,10+,No,8,0,5661.375,0.0
Research & Development,Healthcare Representative,2,10+,Yes,1,0,6586.0,0.0
Research & Development,Healthcare Representative,2,2-5,No,17,0,5934.764705882353,0.0
Research & Development,Healthcare Representative,2,2-5,Yes,7,0,5408.428571428572,0.0
Research & Development,Healthcare Representative,2,5-10,No,22,1,6028.136363636364,0.045454545454545456
Research & Development,Healthcare Representative,2,5-10,Yes,9,0,5841.777777777777,0.0
Research & Development,Healthcare Representative,3,0-1,No,3,1,10230.666666666666,0.3333333333333333
Research & Development,Healthcare Representative,3,1-2,No,1,0,10527.0,0.0
Research & Development,Healthcare Representative,3,10+,No,12,1,9735.166666666666,0.08333333333333333
